fig4_S1,S1,,,,2.1468420936837878,4.926381985551984,9.9325131423815,9.793643574189577,9.427923329882058,8.585335322319258,8.038780721060382,7.751579531524831,7.475560113073281,7.199540694621732,6.923521276170183,6.702738297426744,6.527695881110601,6.352653464794457,6.177611048478314,6.0028257467913395,5.840350027892966,5.677874308994593,5.515398590096219,5.352922871197846,5.190447152299472,5.027971433401099,4.839030868648297,4.644766308815855,4.450501748983415,4.256237189150974,4.061972629318533,3.8677080694860924,3.6734435096536515,3.4791789498212107,3.2429159783116908,2.9671738805964285,2.6914317828811662,2.415689685165904,2.139947587450642,1.8775767667432794,1.6332846572863198,1.38899254782936,1.200314313718,1.0159677443321806,0.8316211749463612,0.6885069272293928,0.5565974339307271,0.42468794063206144,0.33503307239177715,0.2791730824558084,0.2233130925198396,0.16745310258387083,0.12244038532337795,0.11514447434279923,0.10784856336222051,0.10055265238164181,0.09249114345880494,0.08304128823374571,0.07359143300868648,0.08754516556125223,0.15210109005294276,0.21665701454463326,0.008002637881873706,0.018993812355736578,0.02998498682959945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_S2,S2,,,,-0.3258638758116106,-0.23415427438662353,6.2193182123326425,-2.1993174578784203,-2.7906066804890557,-1.7250890551203293,-1.3144043638224847,-1.1865767409325385,-1.057977622989563,-0.91569169700686,-0.7734057710241571,-0.6311198450414542,-0.5737943383643384,-0.5236363882063881,-0.3486284113456622,0.050175243092588806,0.23997787042875152,0.46873479071673047,0.8684496519962795,0.49407206431137946,0.11969447662647947,-0.10552489766809306,-0.2983068618152577,-0.33318935931640375,-0.36807185681754984,-0.3978107451558108,-0.4208065511176585,-0.4438023570795063,-0.21928770699441777,-0.3109626929777136,-0.4369013005346307,-0.3143492748953598,-0.24941296708834917,-0.23852641308300318,-0.22763985907765716,-0.21274019957494977,-0.19309255423361862,-0.17344490889228747,-0.1537972635509563,-0.13414961820962515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_S3,S3,,,,1.1042761251980986,3.1593474405705235,5.400136272961775,8.731098472391146,5.743465057531841,3.899785268849325,3.842278714631666,3.607828201469771,3.4105803855374113,3.256111592351299,3.101642799165186,2.947174005979073,2.792705212792961,2.629622725729238,2.4579664198174287,2.2863101139056194,2.1146538079938106,1.9770476289688652,1.8491137181967152,1.7211798074245652,1.6104743812443911,1.5149078408937944,1.4193364315520258,0.886742901569668,0.4756041275285226,0.09038552439371883,0.0633527235010245,0.31336798566148516,0.06212286783401938,-0.0051342684587828875,-0.011955041180815584,-0.01877581390284828,-0.025596586624880978,-0.03167740048413126,-0.027699007082660928,-0.023720613681190602,-0.019742220279720276,-0.01576382687824995,-0.011785433476779624,-0.007807040075309298,-0.0038286466738389723,-0.0004264577282737414,-0.01175636549324996,-0.023086273258226177,-0.034416181023202395,-0.04574608878817861,-0.05707599655315483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_S4,S4,,,-0.4044929704338523,-0.4217445334388339,-0.36853552230763703,0.6486752952986448,9.792270677104923,9.866342979580557,9.922721810971579,9.882184247631637,9.18378654696693,8.28505537715138,7.824026994857763,6.849760448650801,5.798193919055247,4.18488524170616,3.0593799957166112,2.0319165723741235,1.2258722805397086,-0.03585331071138352,-0.17246353231864012,-0.30907375392589675,-0.4057414743035623,-0.4139439892638989,-0.4221465042242355,-0.4303490191845721,-0.4412046834841026,-0.4709215459889892,-0.5006384084938759,-0.5303552709987625,-0.5600721335036491,-0.5897889960085357,-0.6195058585134223,-0.649222721018309,-0.5762821503631583,-0.3991072673378179,-0.407045450457478,-0.414983633577138,-0.4229218166967981,-0.16660722459436533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_S5,S5,,,,-0.1373631026785714,-0.10800748707706766,5.867696323345818,9.932352893922875,9.913343993212798,9.33051033695241,8.586846059172249,7.443392556565754,6.424506462295209,5.406564361785435,4.327864283476899,3.684037948271358,3.1306111434294177,2.551262532871287,2.4958902560821303,2.3132139849814073,1.8723758714763155,1.6863840387684532,1.490836353388595,1.2798575776553105,1.1782035213736,1.0591444470496711,0.9087700507839092,0.473619518164298,0.5967305801511569,0.38274630081814764,0.36412882533636415,0.2888718225349233,-0.10479342250427726,-0.26499404538945825,-0.35416095035055095,-0.13480195764773228,-0.05918256678647569,-0.05995221790362429,-0.060721933558782575,-0.061492771036403424,-0.062263608514024266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_S6,S6,,,,0.5192826578047853,0.5526216233234589,5.402191575743785,9.42354200521292,10.013604030521545,10.018226028124838,10.02284802572813,10.027470023331423,10.032092020934716,10.036714018538008,10.041336016141301,10.045958013744594,10.050580011347886,10.05520200895118,10.059824006554473,10.064446004157766,10.069068001761059,10.073689999364351,10.078311996967644,10.082933994570936,10.087555992174229,10.092177989777522,10.096799987380816,9.927688189743009,9.639742256660725,9.265765313728647,8.930942719298246,8.200879110771202,7.351946722751606,6.5030143347320095,5.85756768912101,5.224594868099838,4.591622047078666,3.958649226057495,3.325676405036323,2.7076504425767283,2.1026094098676684,1.5687535173825344,1.189740109693878,0.8107267020052212,0.43171329431656447,0.4816895190941111,0.5572394789285053,0.3712148086878485,0.026567441254695522,0.01906010666008611,0.011552772065476696,0.004045437470867285,0.32188798255136647,0.3136280630071902,0.30536814346301394,0.2971082239188376,0.28884830437466136,0.2805883848304851,0.2723284652863088,0.2640685457421325,0.25580862619795625,0.24754870665377995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_S7,S7,,,,-0.4986473617686366,0.4382336956613578,9.470797117436373,6.130733555661051,4.257186053907677,3.3894865636514915,2.890252573926595,2.3910185842016984,2.127255143971511,1.9718540925894523,1.7837534029171618,1.5926439208776766,1.401534438838191,1.2104249567987058,1.073057078735135,0.9379377658654224,0.7827090994926719,0.6176160893461103,0.4525230791995488,0.27451225936599416,0.11148263367481279,0.20344662309857933,0.20143040065225942,-0.12819277962650005,-0.4578159599052595,-0.7470138829113191,-0.997733879224938,-1.2484538755385568,-1.090880398137908,-1.0151762321778028,-1.165284563181437,-1.3153928941850714,-1.4655012251887056,-1.0193507846999061,-0.5206465243080742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_S8,S8,,,,,,8.782511358839052,8.569863669702745,6.902558269043575,5.606556415846093,4.881227469574112,4.559887768384113,4.872789879300261,5.185691990216409,5.500107966385549,5.823765016581268,6.147422066776986,6.425631524288568,6.403258479432233,5.93681041239794,5.932882550589463,5.99464979829439,6.056417045999315,5.988399844404963,5.48896130944415,4.989522774483337,4.616493732123529,4.317412600004606,3.866513596089794,3.3976138154296076,2.1163140289800952,0.9273886924924284,0.321006583899127,0.1950447345619141,0.10830354602021369,0.035316817969283876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_s9,S9,,,1.1175651151409514,1.1846552502262595,1.2517453853115679,8.822303893641537,6.922831660148976,4.6865525322820245,3.979166709709366,3.6016036208956406,3.306743731081303,3.0118838412669655,2.7827604102012597,2.7338281625441696,2.6848959148870795,2.6359636672299893,2.5870314195728987,2.5380991719158086,2.5159861443490055,2.516776207660596,2.517566270972186,2.5183563342837765,2.519146397595367,2.5199364609069574,2.5207285907594126,2.5215209327073382,2.522313274655264,2.2117360991620125,1.0804937139659052,1.1191705084877652,1.157847303009625,1.196524097531485,0.7977772175560888,0.8889715572505998,0.9721810113350684,0.7287196255458035,0.439090809083862,0.09555680555298816,0.10122255411575505,0.10688830267852192,0.11255405124128881,0.11821979980405568,0.12388554836682256,0.12955129692958944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S1,S1,,,,0.5850339690426142,0.5664022090579017,5.24457449563713,7.794256577443304,8.421565581663838,7.941751347683477,8.139358417847752,7.647993696322263,7.156628974796773,6.6575569253158875,6.1488793686329455,5.979181829143163,5.818275957860294,5.6573700865774255,5.496464215294557,5.203539222400807,4.865421719113213,4.527304215825618,4.189186712538023,3.89059448733937,3.7258334668980098,3.56107244645665,4.953251220636664,4.944447528029633,0.4360355204968682,0.7831071923333301,0.8468576391371132,0.9033287356594132,0.8765850218281499,0.8498413079968865,0.6235119329020943,0.3182195934029791,0.0639627098625856,0.07246436912590103,0.08096602838921645,0.08946768765253185,0.09796934691584727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S2,S2,,,,-0.019979938853247795,0.003354635553900788,9.652506854258403,2.3605074822790244,-1.838210367877651,-2.634711915761958,-2.552947715291582,-2.4711835148212065,-2.3894193143508304,-2.307655113880455,-2.225890913410079,-2.144126712939703,-2.0623625124693272,-1.9805983119989514,-1.8988341115285756,-1.8170699110581998,-1.735305710587824,-1.6535415101174482,-1.5717773096470724,-1.4900131091766966,-1.4082489087063208,-1.3264847082359452,2.5582513961980498,6.166487282569005,4.535442066875108,3.843030009451119,3.9869655175997774,3.6032522415465627,3.219538965493348,2.9758661879497366,2.9108033590376974,2.8457405301256578,2.495081978032993,2.028979324124485,1.6859855120081297,1.3429916998917744,1.2135945414471965,1.1283560192760285,0.6995409695647866,0.39388879604768556,0.13387442063056476,0.03910450354419499,0.05524592041012124,-0.09820588604241508,-0.09195845764561346,-0.050944426868980305,-0.05292964576352313,-0.09905035129064323,-0.14517105681776332,-0.16336371378147266,-0.0904593231467667,-0.017554932512060722,0.055349458122645245,0.02654112643507888,-0.029373250277757154,-0.06166236709268644,0.08415854365803879,0.11088871392810815,0.13761888419817747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S3,S3,,,,0.47620337034638044,0.49862710804725335,6.137020108811041,7.343090570241838,2.90815723190486,2.3489130671146414,2.2442976715828014,2.1396822760509613,2.035066880519121,1.9304514849872811,1.8382338993573062,1.7810687866709392,1.7239036739845723,1.6667385612982053,1.6095734486118385,1.5524083359254714,1.4952432232391046,1.4380781105527376,1.3824562299708878,1.3279326429161615,1.2734090558614353,1.218885468806709,1.1643618817519825,1.079749817349063,0.9507977007633586,0.8218455841776542,0.6928934675919498,0.6392265799607418,0.6041744196643214,0.569122259367901,0.5340700990714805,0.45824217756199076,0.27084838529564803,0.08345459302930519,0.07494055808022065,0.07371307236973282,0.07248558665924498,0.07125810094875713,0.07003057860848075,0.06880284224937819,0.06757510589027563,0.06634736953117307,0.0651196331720705,0.06389189681296795,0.06266416045386539,0.06143888050505893,0.06021403404042239,0.05898918757578584,0.05776434111114929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S4,S4,,,,0.008668837951163366,0.023315717832771525,0.03796259771437969,1.8923119052105737,3.321428739614995,2.8138809836578798,0.8311770162960296,0.10436984411653794,0.08181742995528696,0.059265015794035966,0.03671260163278499,0.022389277040093802,0.029867844444275253,0.037346411848456704,0.04482497925263815,0.052303546656819605,0.05976416860275403,0.06636046175683613,0.07295675491091823,0.07955304806500033,0.08614934121908242,0.09274563437316452,0.09934192752724662,5.766417882680748,9.505360542894852,7.81516076544481,5.158751169069191,1.1448895882269723,0.3465602318465014,0.10714561001706138,0.09801085715020129,0.0888761042833412,0.0797413514164811,0.07060659854962101,0.061471845682760914,0.05233709281590082,0.05846770598352681,0.06532868423396879,0.07218966248441076,0.07905064073485274,0.0859116189852947,0.09274163689106861,0.09933795156937794,0.10593426624768729,0.11253058092599662,0.11912689560430595,0.1257232102826153,0.1323195249609246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S5,S5,,,,-0.3836260440736776,-0.3980450393119486,6.098460336915207,10.084257141346265,10.102733323683058,9.347797284999835,8.376647839048148,6.8033565522943364,3.702454749159716,1.358566709380272,0.40919489967283584,-0.2636504991797737,-0.8522291981260186,-1.7391241039306153,-2.784673748084236,-3.7965883760004537,-4.60036371222545,-5.23093115858941,-5.696667307966404,-5.982630716050219,-6.078266354811521,-6.2339979084946915,-3.253620947849552,0.6606576732615328,0.012974043167912983,0.013800200732683735,0.014626358297454489,0.015452515862225243,0.016278673426995995,0.01710483099176675,0.017930988556537502,0.018757146121308257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S6,S6,,,,0.4741562842046956,0.4859846535429716,7.451097324545407,10.045714156370124,10.038652339872613,10.031590523375101,10.02452870687759,10.01746689038008,10.010405073882568,10.003343257385056,9.996281440887545,9.989219624390033,9.982157807892522,9.975095991395012,9.9680341748975,9.960972358399989,9.953910541902477,9.946848725404966,9.939786908907454,9.932725092409942,9.504989044155087,8.791742517640213,7.9994626711831245,6.634341186385401,5.269219701587678,3.8897019024621495,3.0702164898932947,2.4460841930423367,1.8219518961913788,1.1978195993404208,0.8079263497203785,0.5385783232777878,0.5238749583930056,0.5091715935082233,0.4944682286234411,0.47976486373865884,0.3665368461352224,0.09222876428620898,0.1241659342714499,0.15610310425669083,0.18804027424193176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S7,S7,,,,0.3356952718597793,0.299,7.90540650216192,4.493051251428856,2.4976796007735125,2.29236,2.29236,2.29236,2.29236,2.29236,2.3037546287674657,2.317142748574146,2.330530868380826,2.3439189881875064,2.3573071079941865,2.3706952278008666,2.384083347607547,2.4139433522937046,2.467858695994385,2.521774039695065,2.5756893833957455,2.629604727096426,3.563292579768727,4.907993740661686,4.751565214074958,4.414622418846384,4.473980779527733,3.543508295037402,3.4974283497766967,3.4513484045159917,3.4052684592552867,3.3591885139945816,3.211645651746291,3.0550049388688247,2.871539624046033,2.697251129671203,2.5603261356109717,2.4234011415507397,2.286476147490508,2.132358364007457,1.7580950289364634,1.3838316938654698,1.0095683587944764,0.6353050237234827,0.3480750984056302,0.1334240904934197,-0.08122691741879084,-0.29587792533100143,-0.2891568184775536,-0.2237415980454728,-0.3627871443817813,-0.34883528295947785,-0.21162891078845536,-0.1408631754055878,-0.07009744002272017,-0.025690041085256684,-0.009965937103584097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S8,S8,,,,0.4107607300647307,0.40914946898439175,10.072099756233614,9.748206310896622,8.258436415183802,6.660177995496549,5.397668223542225,4.135158451587902,4.357790623912138,5.077796262410826,5.797801900909514,6.22871034068726,6.353669876104806,6.431312803192856,6.450423364673005,6.469533926153154,6.488644487633303,6.507755049113452,6.526865610593601,6.439949324544492,5.97847404825264,5.337081570847389,4.554911857778834,3.6342078748738658,2.502092541118421,1.3539416388634282,1.4121058930375232,1.0069190191553838,0.617042881712541,0.4936141314832597,0.374716127775214,0.273859849253961,0.18127752969667127,0.11346157928005579,0.04564562886344034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
